compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
 158   45   5957.5    2.0    0.52   37305   36928             -        48
 187   13   5984.4  192.0    0.92   24600   24064             -        21
 126   44   5983.9   12.3    0.98   41633   38848             -        16
 157   43   5984.0    5.1    1.29   41689   41408             -        18
  12   41   5985.1 1324.1    1.61   43580   42688             -        60
 196    2   5987.8    0.5    0.22   11763   10496             -        50
 192    8   5986.6    0.6    0.29   22337   21760             -        28
 158   46   5987.6    0.0    0.26   38109   38016             -        26
 126   45   5989.0    0.0    0.32   41859   41664             -        56
 187   14   5989.0    0.0    0.19   24750   24640             -        45
 161   22   5975.9    0.2    0.35   30015   29440             -        41
 163   20   5977.9    1.2    0.20   27218   27072             -        55
 196    3   5990.7    0.3    0.24   12877   11776             -        48
 157   44   5989.2    0.0    0.37   42221   41728             -        50
 192    9   5990.8    0.0    0.34   22471   22400             -        35
 196    4   5993.1    0.0    0.18   13212   12928             -         4
 121   15   5991.0 1800.4    0.56   21372   21312             -        24
 187   15   5993.6    1.0    0.31   25460   24832             -         1
 163   21   5992.7    0.1    0.22   27656   27520             -        47
 157   45   5996.1    2.6    0.28   42358   42304             -        18
 158   47   5991.9    0.0    0.26   38300   38208             -         2
 196    5   5995.4    0.1    0.31   15112   13248             -        20
 164   41   5984.0    0.1    1.11   42987   42496             -        36
 121   16   5996.5    0.8    0.22   21910   21440             -        40
 126   46   5998.3    6.0    0.32   42370   41920             -        15
 158   48   6000.0    0.3    0.28   38611   38464             -        42
 157   46   5999.6    0.1    0.37   42723   42432             -        14
 134   33   5975.3    0.0    0.28   35733   35456             -        44
 192   10   5998.0    3.4    0.21   23030   22528             -        33
 157   47   6004.2    0.0    0.34   43064   42752             -        45
 143   44   5986.0    0.0    0.39   31761   31232             -        55
 187   16   5999.9    3.1    0.64   26772   25536             -         5
 192   11   6005.6    0.0    0.19   23394   23168             -        19
 121   17   6002.4    0.0    0.19   22065   22016             -        13
 157   48   6007.7    0.9    0.45   43331   43072             -        57
 163   22   6008.4    9.2    0.25   27903   27776             -        46
 171   30   5999.9  236.3    0.23   30274   30144             -        63
 196    6   6000.8    0.0    0.79   20804   15232             -         4
 143   45   6006.8    0.0    0.50   33461   32192             -        51
 129   44   5976.8  174.7    0.33   42335   42048             -        27
 121   18   6008.3    0.0    0.27   22240   22144             -        60
 161   23   5993.2    0.6    0.25   30831   30400             -        10
 171   31   6011.5    0.0    0.23   30565   30528             -         1
 143   46   6013.1    0.5    0.39   34066   33536             -        63
 161   24   6014.9    0.0    0.38   31886   31296             -        49
 157   49   6010.3    0.0    0.49   44221   43392             -         1
 121   19   6014.1    0.1    0.20   22415   22336             -        43
  12   42   6002.6   12.7    0.47   44260   43648             -         8
 172   45   6001.4  178.9    0.49   36992   36352             -        56
 140   25   6018.3  199.9    0.31   25261   24704             -        28
 197    0   6018.0    0.0    0.16    8734    7808             -         -
 171   32   6015.0    0.0    0.42   30714   30592             -        55
 132   35   6021.6  326.4    0.27   38920   38784             -        48
 177   27   6007.7   58.1    0.27   31218   30784             -         4
 121   20   6019.2    0.0    0.18   22574   22528             -        10
 140   26   6022.1    0.0    0.19   25423   25344             -        12
  12   43   6020.1    0.0    0.31   44869   44672             -        18
 172   46   6021.1    0.9    0.31   37766   37440             -         9
 156   45   6024.9  112.8    0.23   32253   32128             -        40
 140   27   6024.3    0.0    0.20   25572   25472             -        14
 197    1   6024.3    1.6    0.12    8884    8832             -        19
 172   47   6025.9    0.0    0.25   37959   37888             -         4
 192   12   6008.3    0.0    0.18   23653   23424             -        29
 172   48   6028.9    0.2    0.35   38233   38016             -        12
 140   28   6028.3    0.5    0.20   25737   25664             -         0
 154   10   6027.4  369.6    0.34   28918   28096             -        45
 171   33   6027.9    4.8    0.24   30984   30912             -         5
 154   11   6032.8    0.3    0.25   29288   28992             -        49
 163   23   6017.0    6.0    0.23   28060   27968             -         1
 134   34   6012.5    7.7    0.30   36707   36416             -         6
  12   44   6029.1    3.8    0.50   45975   44992             -         9
 192   13   6031.5    2.5    0.19   24283   24128             -        58
 140   29   6032.1    0.0    0.19   25905   25792             -        40
 154   12   6035.3    0.1    0.26   29625   29312             -        33
 171   34   6033.9    0.1    0.36   31707   31104             -        32
 163   24   6036.3    1.0    0.21   28709   28480             -        56
  12   45   6036.6    0.6    0.83   47883   46080             -        62
 156   46   6039.7   12.7    0.23   32504   32256             -        57
 190   25   6034.6  108.1    0.26   27510   27008             -        44
 183   12   6039.8   66.4    0.32   19395   19008             -        45
 140   30   6037.6    0.0    0.23   26297   25984             -        40
  12   46   6042.3    0.3    0.36   48432   48000             -         5
 197    2   6044.6   15.9    0.20   10215    8960             -        38
 183   13   6045.1    0.1    0.28   20316   19520             -         0
 140   31   6046.5    0.0    0.23   26771   26496             -        13
  12   47   6046.9    0.0    0.36   48788   48512             -        13
 197    3   6048.2    0.1    0.24   11335   10240             -        44
 134   35   6035.3    0.0    0.38   37615   37248             -        39
 154   13   6049.9   10.5    0.31   29968   29696             -        19
 183   14   6049.8    1.0    0.19   20513   20352             -        37
 140   32   6049.3    0.0    0.34   27389   26816             -        19
 156   47   6043.9    0.1    0.28   32967   32576             -        25
 163   25   6040.3    0.0    0.37   29446   28736             -        61
  12   48   6051.1    0.0    0.34   48918   48832             -        50
 176   24   6040.4   78.9    0.42   25430   25024             -         4
 183   15   6052.6    0.0    0.22   20833   20544             -        36
 140   33   6052.9    0.3    0.31   27555   27456             -         9
 154   14   6052.7    0.5    0.40   30770   30016             -         6
 143   47   6016.7    0.0    0.38   34764   34112             -        36
  12   49   6054.8    0.1    0.31   49113   48960             -        34
 140   34   6056.0    0.0    0.23   27777   27584             -        33
 176   25   6056.2    1.2    0.20   25859   25728             -        32
 158   49   6045.2   41.1    0.47   39034   38656             -        24
 129   45   6013.2    0.0    0.53   43605   43136             -        61
 156   48   6054.0    0.0    0.28   33547   33152             -        29
 198    0   6058.2    0.0    0.16    8369    7808             -         -
 176   26   6059.6    0.4    0.41   27306   25920             -        16
 190   26   6046.2    1.8    0.21   27814   27712             -        30
 199    0   6059.8    0.0    0.50    9358    7808             -         -
 183   16   6055.5    0.0    0.30   21687   20864             -        24
 154   15   6059.7    2.6    0.46   31073   30848             -        12
 143   48   6057.3    0.0    0.42   36292   35712             -        31
 176   27   6064.5    1.9    0.32   28176   27328             -        61
 154   16   6065.3    0.0    0.25   31499   31232             -         3
 195    2   6065.4  132.9    0.26   12108   10880             -        11
 183   17   6064.7    0.2    0.17   21970   21888             -        46
 199    1   6064.3    0.0    0.12    9529    9472             -        24
 181    7   6068.1  664.8    0.54   16022   15424             -        51
 176   28   6068.1    0.0    0.21   28286   28224             -        31
 195    3   6069.0    0.2    0.24   13234   12160             -        21
 154   17   6068.7    0.0    0.25   31858   31552             -        19
 173   36   6067.4  124.4    0.23   32662   32576             -        50
 121   21   6045.5   21.4    0.38   23637   22656             -        49
 154   18   6071.1    0.0    0.35   32502   31872             -        51
 156   49   6062.7    1.1    0.25   33936   33728             -         5
 199    2   6070.5    0.1    0.22   10897    9664             -        16
 180   32   6045.2  192.0    0.32   31189   31040             -        14
 121   22   6071.8    0.2    0.39   25354   24256             -        26
 134   36   6053.2    1.0    0.28   38187   37952             -        46
 200    0   6074.3    0.0    0.12    8278    7808             -         -
 180   33   6074.6    0.0    0.49   32287   31872             -        51
 199    3   6074.3    0.0    0.25   12055   10944             -        58
 154   19   6073.6    0.0    0.26   32845   32512             -        59
 145   19   6073.9 1800.0    0.97   25416   24384             -        20
 195    4   6075.5    4.6    0.27   13572   13248             -        44
 200    1   6076.5    0.0    0.12    8361    8320             -         8
 199    4   6077.1    0.0    0.17   12422   12096             -        24
 145   20   6077.7    0.1    0.19   25641   25472             -        23
 200    2   6078.5    0.0    0.25    9637    8384             -        36
 195    5   6078.4    0.2    0.22   14271   13632             -        17
 143   49   6066.6    0.3    0.81   38730   36480             -        60
 200    3   6080.9    0.1    0.21   10764    9664             -        47
 180   34   6076.8    0.1    0.27   32785   32320             -        16
 199    5   6079.8    0.2    0.13   12588   12480             -        17
 195    6   6081.6    0.0    0.14   14561   14336             -        33
 145   21   6082.1    1.3    0.40   26754   25728             -         9
 199    6   6083.7    0.0    0.13   12738   12672             -        33
 201    0   6083.1    0.0    0.17    8652    7808             -         -
 121   23   6086.1   10.7    0.20   25533   25408             -        39
 200    4   6083.5    0.1    0.15   11135   10816             -        17
 195    7   6085.8    0.6    0.19   14928   14656             -         8
 201    1   6086.7    0.0    0.12    8782    8704             -        45
 121   24   6087.7    0.2    0.22   26016   25536             -        37
 195    8   6088.1    0.0    0.14   15074   14976             -        18
 121   25   6091.0    0.1    0.20   26191   26048             -        29
 200    5   6089.7    2.1    0.64   17086   11200             -        50
 199    7   6088.3    1.7    0.78   19308   12800             -        15
 195    9   6091.7    0.6    0.14   15325   15104             -        27
 134   37   6075.4    0.0    0.30   38981   38720             -        48
 121   26   6092.7    0.0    0.60   28382   26240             -         2
 145   22   6085.5    0.0    0.43   28206   26816             -        35
 180   35   6084.2    0.7    0.27   33244   32960             -        25
 132   36   6093.7   70.4    0.33   39408   38912             -        51
  62   47   6094.7 1800.0    1.59   37719   37120             -        50
 183   18   6098.4   28.0    0.22   22370   22080             -        32
 195   10   6094.0    0.2    0.25   15967   15360             -        19
 183   19   6101.7    0.0    0.17   22638   22464             -        15
 180   36   6095.8    0.0    0.47   33775   33536             -         2
 195   11   6102.6    0.0    0.15   16300   16192             -        41
 189   15   6105.7  242.6    0.21   30051   29952             -        21
 183   20   6104.6    0.0    0.56   24783   22720             -        10
 195   12   6105.6    0.0    0.15   16558   16384             -         2
 183   21   6109.4    0.9    0.19   25088   24832             -        58
 188   17   6110.4  192.0    0.16   18865   18688             -        49
 181    8   6111.0   40.0    0.15   16180   16064             -        27
 183   22   6113.0    0.0    0.20   25245   25152             -        21
 195   13   6111.6    1.3    0.90   22474   16640             -        54
 185    3   6113.6  637.9    0.34   10892    9664             -        13
 134   38   6094.9    0.0    0.32   39793   39488             -        29
 132   37   6115.7   18.8    0.28   39632   39424             -        61
 140   35   6108.5   49.7    0.42   28116   27840             -         2
 145   23   6095.7    0.0    0.25   28736   28416             -        43
 185    4   6115.8    0.0    0.31   11648   10944             -         5
 140   36   6118.0    0.2    0.24   28635   28352             -         6
 183   23   6115.3    0.0    0.33   25802   25280             -        32
 132   38   6117.7    0.3    0.29   39951   39616             -        58
 192   14   6108.4   70.8    0.40   25740   24384             -        33
 183   24   6120.4    0.0    0.24   26277   25920             -        11
 175   19   6119.2  583.3    0.86   21595   20928             -        54
 188   18   6117.0    3.3    0.26   19517   18944             -         1
 132   39   6121.3    0.3    0.29   40269   40000             -        28
 185    5   6119.7    0.0    0.24   13081   11712             -        41
 121   27   6095.4    0.0    0.25   28720   28416             -        27
 188   19   6124.4    0.0    0.18   19777   19648             -        64
 183   25   6122.6    0.1    0.33   26855   26304             -        28
 132   40   6124.5    0.0    0.28   40431   40320             -        34
 140   37   6125.5    5.2    0.25   28935   28672             -        14
 189   16   6108.2    0.0    0.23   30284   30080             -        52
 175   20   6124.3    0.0    0.21   21972   21696             -        14
 185    6   6126.6    0.2    0.24   13370   13248             -         4
 191   18   6126.5  180.1    0.21   29394   29248             -        19
 188   20   6127.5    0.0    0.17   19914   19840             -         9
 132   41   6127.8    0.0    0.27   40541   40448             -        62
 154   20   6125.3   47.7    0.27   33011   32896             -        48
 185    7   6129.3    0.0    0.17   13717   13376             -        55
 192   15   6123.4    2.1    0.20   26154   26048             -        30
 191   19   6129.8    0.0    0.24   29919   29440             -        32
 189   17   6128.5    0.0    0.23   30842   30784             -        22
 190   27   6122.1   59.4    0.21   28405   28160             -        52
 191   20   6132.3    0.0    0.33   30447   29952             -        41
 188   21   6133.5    3.3    0.21   20266   19968             -        12
 145   24   6119.9    0.8    0.29   29449   29376             -        37
 154   21   6132.2    1.1    0.23   33198   33152             -        10
 134   39   6118.5    1.7    0.30   40598   40384             -        39
 181    9   6135.3   21.1    0.17   16328   16192             -        59
 188   22   6136.1    0.6    0.28   20993   20288             -        37
 183   26   6127.8    0.1    0.39   27102   26944             -        37
 183   27   6138.6    0.0    0.20   27509   27392             -        31
 194   18   6137.8  164.5    0.18   21749   21632             -        24
 154   22   6139.9    2.7    0.25   33611   33344             -         3
 183   28   6140.9    0.3    0.60   28002   27520             -        39
 181   10   6140.7    2.9    0.75   17932   16384             -        23
 132   42   6140.5    9.6    0.45   41135   40576             -        44
 192   16   6139.1    7.6    0.20   26399   26304             -        62
 154   23   6143.6    0.2    0.23   33785   33664             -        23
 191   21   6139.5    4.4    0.22   30760   30528             -         0
 192   17   6144.8    0.0    0.26   26555   26496             -        29
 183   29   6143.7    0.0    0.25   28210   28032             -        39
 194   19   6140.6    0.0    0.51   22430   21824             -         2
 188   23   6142.8    4.8    0.37   21188   20992             -        61
 132   43   6144.3    0.0    0.45   41759   41152             -        63
 192   18   6147.1    0.3    0.20   26711   26560             -        54
 154   24   6146.9    0.5    0.24   33923   33792             -        57
 183   30   6147.0    0.0    0.29   28427   28288             -         0
 191   22   6146.7    0.0    0.24   30999   30912             -        20
 188   24   6147.7    0.0    0.17   21402   21248             -        53
 172   49   6142.8  111.2    0.30   38720   38272             -        26
 154   25   6149.8    0.0    0.24   34071   33984             -         4
 132   44   6148.0    0.2    0.47   42415   41792             -        47
 183   31   6149.9    0.0    0.29   28792   28480             -        15
 202    0   6151.2    0.0    0.15    8671    7808             -         -
 121   28   6126.8    0.0    0.26   29846   29568             -        36
 188   25   6151.0    0.0    0.19   21615   21440             -        40
 181   11   6144.4    0.2    0.51   18906   17984             -        25
 194   20   6148.1    0.4    0.56   23383   22592             -         1
 192   19   6153.1    3.6    0.42   27567   26752             -        16
 132   45   6153.0    0.5    0.33   42773   42496             -        35
 181   12   6154.8    0.0    0.21   19282   19136             -        34
 202    1   6153.1    0.0    0.22    8756    8704             -        19
 193   12   6156.4  192.0    0.29   21993   21248             -        40
 188   26   6154.7    0.3    0.19   21807   21696             -        10
 183   32   6152.7    0.0    0.25   29258   28864             -         7
 134   40   6138.1    0.4    0.29   41478   41088             -        45
 181   13   6157.9    0.3    0.25   19937   19328             -        26
 154   26   6162.7   10.3    0.25   34211   34112             -        32
 183   33   6161.2    0.0    0.26   29910   29440             -        52
 161   25   6166.9  149.0    0.22   31991   31936             -        19
 188   27   6166.3    6.6    0.18   21976   21888             -        52
 154   27   6167.5    0.0    0.23   34557   34304             -        49
 193   13   6159.3    0.0    0.28   22704   22016             -        62
 183   34   6167.8    0.0    0.23   30207   30080             -        20
 154   28   6170.9    0.1    0.25   34722   34624             -        31
 154   29   6174.6    0.0    0.25   34898   34816             -        14
 121   29   6156.0    1.9    0.37   31003   30528             -        52
 154   30   6177.7    0.3    0.24   35070   34944             -        38
 183   35   6174.1    0.0    0.22   30431   30336             -        59
 134   41   6162.4    0.6    0.37   42349   42048             -        46
 161   26   6169.8    0.0    0.26   32389   32064             -         8
 193   14   6183.6   10.7    0.18   23269   23104             -         2
 188   28   6172.4    1.5    0.18   22241   22080             -        26
 154   31   6186.0    5.8    0.25   35273   35136             -        11
 193   15   6186.5    0.1    0.31   24296   23296             -        52
 192   20   6185.4   30.1    0.24   27860   27584             -        36
 198    1   6185.6  123.6    0.10    8506    8448             -        25
 132   46   6155.9    0.0    0.33   43158   42816             -        33
 173   37   6189.3  118.1    0.24   32855   32704             -        61
 198    2   6190.5    0.1    0.21    9853    8576             -        60
 154   32   6188.7    0.2    0.24   35435   35328             -         9
 121   30   6182.5    3.0    0.45   32054   31680             -        22
 173   38   6192.0    0.1    0.24   32954   32896             -        22
 198    3   6193.4    0.3    0.23   10965    9856             -        56
 193   16   6192.3    2.1    0.20   24423   24384             -         8
 194   21   6193.2   37.9    0.17   23605   23552             -        17
 183   36   6193.9   13.3    0.25   30830   30592             -        40
 193   17   6196.1    0.0    0.31   25500   24512             -         5
 194   22   6198.1    0.6    0.22   24015   23680             -        35
 188   29   6187.4    0.3    0.19   22897   22656             -        25
 134   42   6182.4    0.8    0.31   43228   42880             -        48
 121   31   6193.5    0.0    0.36   32600   32320             -        20
 194   23   6201.4    0.0    0.19   24290   24064             -        32
 188   30   6202.0    0.2    0.22   23569   23232             -        39
 173   39   6200.5    5.6    0.47   33313   32960             -        55
 187   17   6198.9  192.0    0.25   27386   26880             -        39
 161   27   6182.6    0.6    0.39   33066   32704             -        60
 194   24   6205.3    0.5    0.24   24652   24320             -        52
 188   31   6207.4    2.2    0.19   23686   23616             -        34
 166    5   6208.1 1055.7    0.46   14103   13312             -         4
 132   47   6191.0    0.4    0.49   44878   44160             -        18
 187   18   6209.1    0.1    0.21   27695   27584             -        44
 173   40   6205.9    0.1    0.76   35667   33408             -        30
 194   25   6210.1    0.2    0.36   25047   24704             -        55
 164   42   6194.0  192.0    0.42   43685   43328             -        41
 188   32   6210.9    0.1    0.21   23803   23744             -        23
 166    6   6211.1    0.2    0.16   14619   14144             -        18
 185    8   6212.3   80.9    0.21   14559   13760             -        20
 187   19   6212.0    0.0    0.26   28039   27712             -        41
 203    0   6211.4    0.0    0.46   13271    7808             -         -
 166    7   6214.3    0.0    0.24   15447   14656             -        41
 187   20   6215.4    0.7    0.35   28777   28096             -        14
 181   14   6202.0   35.9    0.34   20830   20160             -        25
 203    1   6216.7    0.0    0.28   14644   13376             -        18
 166    8   6218.0    0.0    0.16   15598   15488             -        45
 188   33   6218.8    4.5    0.20   23920   23872             -        12
 203    2   6219.1    0.0    0.29   15851   14656             -        52
 173   41   6216.3    3.5    0.26   35844   35776             -        37
 193   18   6201.1    0.0    0.23   25901   25600             -        34
 188   34   6221.7    0.0    0.18   24030   23936             -        58
 187   21   6219.1    0.6    0.40   28975   28800             -        47
 193   19   6223.9    0.0    0.19   26549   26432             -        36
 187   22   6225.2    0.0    0.33   29281   29120             -        19
 177   28   6215.6  192.0    0.45   32105   31552             -        61
 161   28   6209.8    0.5    0.40   34364   33728             -        26
 171   35   6222.2  182.1    0.37   32362   31808             -        36
 134   43   6203.4    0.4    0.48   44093   43712             -        50
 173   42   6225.2    3.0    0.26   36222   35968             -        31
 121   32   6203.3    0.0    0.28   33118   32832             -        22
 188   35   6227.5    3.1    0.41   24237   24064             -        38
 203    3   6233.1   11.1    0.23   16836   15872             -        54
 134   44   6234.5    1.5    0.31   44947   44800             -        59
 171   36   6230.7    0.1    0.39   33319   32576             -        15
 191   23   6235.2   85.1    0.24   31108   31040             -        32
 183   37   6200.4    0.0    0.38   31564   30976             -        32
 188   36   6235.5    0.0    0.19   24558   24448             -         9
 134   45   6236.3    0.0    0.35   45435   44928             -        62
 191   24   6237.7    0.0    0.24   31236   31168             -         1
 171   37   6237.0    0.0    0.32   33828   33472             -        18
 181   15   6221.1    2.3    0.17   21272   21184             -        55
 191   25   6240.4    0.1    0.65   31364   31296             -         1
 171   38   6241.7    0.0    0.40   34503   33920             -         8
 187   23   6242.5   13.5    0.35   29977   29376             -         1
  62   48   6240.2  141.2    0.69   39777   37760             -        53
 181   16   6243.2    0.9    0.17   21900   21760             -        63
 197    4   6243.6  192.0    0.17   11687   11392             -        17
 164   43   6227.4   13.5    0.47   44736   44160             -        20
 165   17   6237.3  792.5    0.71   22404   22336             -        37
 187   24   6245.9    0.2    0.25   30319   30016             -        35
 171   39   6245.1    0.0    0.41   35501   34560             -        21
  62   49   6245.9    0.2    0.62   40411   39872             -        22
 165   18   6254.7    0.4    0.19   22845   22592             -        34
 197    5   6252.9    0.1    0.52   13598   11712             -        44
 204    0   6256.8    0.0    0.17    8413    7808             -         -
 187   25   6257.7    1.5    0.37   31091   30400             -         5
 187   26   6260.7    0.0    0.39   31770   31104             -        54
 204    1   6260.1    0.0    0.11    8521    8448             -        40
 204    2   6264.5    0.0    0.20    9880    8576             -        54
 187   27   6263.5    0.0    0.40   32351   31808             -        29
 171   40   6256.5    0.0    0.24   35649   35584             -        29
 163   26   6246.5  192.0    6.17   51998   29760             -         3
 164   44   6253.5    0.0    0.34   45640   45184             -        40
 165   19   6258.5    0.0    0.39   24087   22912             -        25
 204    3   6267.4    0.0    0.23   11086    9920             -        23
 175   21   6269.9  140.8    0.28   22165   22080             -         6
 181   17   6252.8    0.0    0.39   23375   21952             -        28
 188   37   6249.0   10.0    3.77   24773   24576             -        62
 204    4   6271.9    0.0    0.12   11366   11136             -        47
 191   26   6244.2    0.2    0.25   31846   31424             -        15
 187   28   6272.6    4.0    0.29   32723   32448             -        15
 190   28   6240.5  106.5    0.69   29013   28672             -        53
 181   18   6273.5    0.0    0.20   23925   23808             -        41
 166    9   6272.7   52.2    0.26   15826   15616             -        46
 201    2   6273.8  184.5    0.23   10058    8832             -         9
 203    4   6271.6   35.4    0.15   17012   16896             -        23
 134   46   6276.6   36.8    0.56   45662   45504             -        11
 204    5   6275.0    0.1    0.72   17727   11392             -        42
 139   25   6275.1  306.8    0.68   20379   20288             -        55
 197    6   6266.6    7.0    0.59   18082   13696             -        51
 166   10   6277.7    0.0    0.19   16006   15872             -        44
 175   22   6273.0    0.0    0.20   22353   22208             -        24
 187   29   6276.4    0.0    0.52   34051   32768             -        24
 183   38   6238.1    0.0    0.51   33645   32512             -        19
 171   41   6269.2    0.1    0.30   36277   35904             -        44
 203    5   6279.3    1.2    0.32   18325   17088             -        43
 134   47   6280.3    1.4    0.51   45981   45696             -         8
 139   26   6280.5    0.8    0.34   20495   20416             -        43
 204    6   6280.4    1.4    0.36   17877   17792             -         4
 187   30   6281.7    0.0    0.37   34245   34112             -        29
 166   11   6281.6    0.1    0.44   17211   16064             -        11
 205    0   6284.3    0.0    0.15    8264    7808             -         -
 203    6   6283.8    0.2    0.42   19914   18368             -        36
 175   23   6281.6    0.0    0.19   22616   22464             -        47
 204    7   6284.5    0.0    0.55   20492   17920             -        42
 166   12   6287.6    1.4    0.38   17486   17280             -        27
 188   38   6276.0    2.1    0.27   25599   25216             -        46
 187   31   6286.6    0.8    0.27   34401   34304             -        25
 195   14   6288.3  172.5    0.20   22649   22528             -        46
 204    8   6289.0    0.0    0.19   20722   20544             -        44
 197    7   6279.8    0.0    0.77   22548   18304             -        42
 165   20   6271.4    0.1    0.23   24749   24384             -         2
 187   32   6291.3    0.0    0.26   34615   34496             -        13
 204    9   6292.9    0.0    0.38   22288   20800             -         7
 166   13   6292.2    1.5    0.26   18012   17536             -        19
 175   24   6292.2    3.4    0.18   22836   22720             -        49
 197    8   6295.7    2.7    0.18   22921   22784             -        40
 166   14   6296.8    0.0    0.18   18232   18048             -        63
 203    7   6287.6    0.0    0.43   21543   19968             -        25
 197    9   6298.6    0.4    0.33   23780   22976             -         5
 190   29   6277.5    0.2    0.29   29912   29632             -        57
 175   25   6297.5    0.0    0.24   22989   22912             -        41
 187   33   6299.5    2.9    0.25   34884   34688             -        35
 195   15   6291.7    0.1    0.40   24217   22720             -         6
 180   37   6297.4  192.0    0.31   34408   34048             -        25
 197   10   6304.3    2.6    0.27   23909   23808             -        34
 190   30   6303.0    1.2    0.29   30759   30400             -        35
 175   26   6302.4    0.0    0.19   23188   23040             -        60
 163   27   6269.5    0.0    0.52   52939   52352             -        43
 203    8   6304.8    3.2    0.20   21930   21824             -        26
 187   34   6304.5    1.4    0.26   35048   34944             -        29
 203    9   6308.6    0.0    0.20   22101   22016             -         5
 109   33   6293.9 1800.6    1.02   27928   27456             -        59
 139   27   6295.2   10.9    0.18   20611   20544             -        31
 195   16   6303.8    0.0    0.24   24839   24448             -        36
 187   35   6309.3    0.0    0.29   35462   35136             -        26
 203   10   6315.4    3.3    0.22   22530   22144             -        55
 195   17   6317.2    0.0    0.22   25537   25152             -        39
 109   34   6312.8    0.1    0.35   28733   28352             -        14
 180   38   6306.3    0.0    0.28   34932   34560             -        47
 109   35   6319.6    0.0    0.25   29004   28864             -        55
 164   45   6294.4   24.8    0.37   46368   46016             -         8
 203   11   6318.9    0.0    0.18   22719   22592             -        34
 165   21   6321.2   25.9    0.33   25813   25216             -        25
 193   20   6289.6   62.8    0.26   26978   26624             -         2
 139   28   6312.8    0.1    0.28   21621   20992             -        47
 109   36   6321.7    0.0    0.27   29500   29056             -         1
 193   21   6324.1    0.0    0.27   28181   27776             -        63
 109   37   6325.4    0.0    0.24   29758   29568             -        21
 140   38   6324.2  196.3    0.27   29085   28992             -         2
 189   18   6325.6  192.0    0.24   31209   30976             -        15
 109   38   6327.4    0.0    0.28   30240   29760             -        50
 187   36   6322.4    3.7    0.28   35929   35712             -        11
 164   46   6322.2    0.0    0.34   47366   47040             -        25
 189   19   6329.6    0.0    0.33   31380   31296             -        19
 197   11   6307.6    1.0    0.20   24036   23936             -        23
 154   33   6329.5  136.3    0.28   35686   35520             -        27
 166   15   6331.1   29.9    0.18   18406   18304             -        25
 109   39   6330.6    0.1    0.28   30677   30272             -        45
 203   12   6331.2    9.0    0.32   23744   22784             -        24
 164   47   6333.6    0.3    0.36   47943   47616             -        19
 204   10   6298.6    2.1    0.62   24083   22336             -        31
 197   12   6333.7    0.0    0.34   24831   24704             -        18
 190   31   6307.1    0.0    0.26   30987   30784             -        63
 140   39   6335.7    8.3    0.22   29233   29120             -        46
 109   40   6335.5    0.0    0.30   31189   30784             -         1
 166   16   6337.1    2.0    0.27   18960   18432             -        62
 197   13   6337.5    0.0    0.43   25734   24896             -        23
 164   48   6337.3    0.3    0.33   48053   48000             -        22
 140   40   6338.8    0.4    0.23   29351   29248             -        36
 129   46   6332.7  272.3    0.51   45272   44672             -        62
 109   41   6339.7    0.0    0.40   32025   31232             -        37
 139   29   6325.0    0.1    0.17   21979   21888             -        55
 189   20   6339.3    5.9    0.25   31494   31424             -        37
 150   13   6341.4 1800.0    0.95   26028   25984             -         8
 189   21   6344.3    0.1    0.32   31624   31552             -        39
 150   14   6345.4    0.1    1.79   26171   26048             -        43
 109   42   6343.9    0.1    0.54   32760   32064             -        45
 139   30   6343.9    0.0    0.61   22916   22400             -        12
 203   13   6343.4    7.8    0.22   23875   23808             -        36
 162   28   6344.1  824.2    2.90   43349   37568             -         3
 155    4   6345.5 1803.0    2.92   21573   14912             -        16
 193   22   6336.2    9.6    0.20   28304   28224             -        13
 189   22   6349.6    0.0    0.27   31776   31680             -        10
 145   25   6328.6  192.0    0.29   30331   29888             -        22
 150   15   6350.2    0.0    0.25   26675   26176             -        52
 109   43   6350.4    0.1    0.43   33489   32832             -         9
 159   47   6330.8  354.9    0.33   45454   45376             -        47
 203   14   6351.0    0.0    0.20   24062   23936             -        41
 189   23   6352.9    0.0    0.42   32615   31808             -        29
 193   23   6352.9    0.3    0.52   28992   28544             -        46
 198    4   6353.8  158.0    0.19   11302   11008             -        14
 129   47   6343.7    0.7    0.35   45816   45440             -        49
 180   39   6351.8   31.5    0.33   35541   35264             -        47
 165   22   6356.1   32.2    0.33   25945   25856             -        21
 203   15   6355.3    0.1    0.92   27004   24128             -        23
 193   24   6357.1    0.0    0.43   29281   29056             -         4
 129   48   6358.2    0.0    0.35   46370   46016             -        28
 163   28   6337.8   29.2    0.33   53916   53760             -        16
 164   49   6341.7    0.2    0.54   48721   48128             -         2
 155    5   6351.9    0.0    0.29   21753   21632             -        16
